Site,Date,Obsevers,uniqueID,Herbivores,Plot,Transect,Distance,Cover.Uncover,Entered.by,Entered.on,acaspp,aceneg,acesac,achmil,ambart,andger,anecan,anevir,astcan,avesat,bapalb,boucur,brieup,broine,carbic,carspp,carvul,cercan,cerspp,chafas,chealb,cicmac,cirspp,concan,corser,dalpur,daucar,denspp,descan,echpal,elycan,elyspp,elyvir,eriann,ericon,eryyuc,eupmac,galbor,geuspp,glehed,gletri,hacvir,junspp,lacser,lepden,lescap,lonspp,medlup,moralb,muhsch,oenspp,oxastr,pendig,phyvir,poapra,polper,pruspp,ratpin,rhacat,rudhir,rumcri,schsco,setfab,setspp,solcan,solrig,sonspp,sornut,spocla,symeri,symlan,taroff,trispp,ulmpum,unkfrb,unkgra,unkmon,unkwdy,urtdio,verper,viosor,vitspp
Oakridge,8-Sep-19,"LS,PS",24faruncover,yes,2,4,far,uncover,SA,22-Sep-19,0.1,0,0,0,0.1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,3,0,0,0,0,0,0,18,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",31faruncover,yes,3,1,far,uncover,SA,22-Sep-19,0,0,0,0,0,60,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,5,0,0,0.1,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",32farcover,yes,3,2,far,cover,SA,22-Sep-19,0.1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",33farcover,yes,3,3,far,cover,SA,22-Sep-19,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,50,0,0,0.1,0,0,5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",34faruncover,yes,3,4,far,uncover,SA,22-Sep-19,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0.1,0,0,2,0,0,20,0,0,0,6,0,0,4,0,0,0,6,0,1,0,0,2,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",41farcover,yes,4,1,far,cover,SA,22-Sep-19,0.1,0,0,0,0,50,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,40,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",42faruncover,yes,4,2,far,uncover,SA,22-Sep-19,0,0,0,0,0,45,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,23,0,0.5,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",81faruncover,yes,8,1,far,uncover,SA,22-Sep-19,0,0,0,0,0,60,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",82farcover,yes,8,2,far,cover,SA,22-Sep-19,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,18,0,0,0,0,0,0.1,0,0,0,0,0,30,0,0,0,20,0,0.5,0,0,0,4,2,2,5,0.1,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",83faruncover,yes,8,3,far,uncover,SA,22-Sep-19,0.1,0,0,0,0,60,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0.1,0,1,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,PS",84farcover,yes,8,4,far,cover,SA,22-Sep-19,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,50,0,2,0,2,0,0,0,0,0,0,6,0,60,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"LS,SA",41nearcover,yes,4,1,near,cover,SA,24-Sep-19,1,0,0,0,0.1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,30,0,0,0,7,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0.1,0,0,0,0
Oakridge,8-Sep-19,"LS,SA",41nearuncover,yes,4,1,near,uncover,SA,24-Sep-19,1,2,0,0,0,70,5,0,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"SA,EE",42nearcover,yes,4,2,near,cover,SA,24-Sep-19,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,2,0,0,0,0,40,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"SA,EE",43nearuncover,yes,4,3,near,uncover,SA,24-Sep-19,0,0,0,0,0,50,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"SA,EE",44nearuncover,yes,4,4,near,uncover,SA,24-Sep-19,0,0,0,0,0,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,5,0,0,0,0,0,0,15,0,0,0,0,0.5,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"SA,EE",51nearcover,no,5,1,near,cover,SA,24-Sep-19,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,3,0,25,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"SA,EE",52nearuncover,no,5,2,near,uncover,SA,24-Sep-19,0,0,0,0,0,15,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,1,30,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"SA,EE",53nearuncover,no,5,3,near,uncover,SA,24-Sep-19,0,0.5,0,0,0,80,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,8-Sep-19,"SA,EE",54nearcover,no,5,4,near,cover,SA,24-Sep-19,0.1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,31nearcover,yes,3,1,near,cover,SA,24-Sep-19,0,0,0,0,0,18,0,0,0,0,0,12,1.5,0,0,2,0,0,0,3,0,0,0,0,0,2.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,1,0,33,0,0,0,0,0,0,1,0,0.5,0,0,0.1,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,31nearuncover,yes,3,1,near,uncover,SA,24-Sep-19,0.1,0,0,0,0,50,5,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0.5
Oakridge,9-Sep-19,LS,32nearcover,yes,3,2,near,cover,SA,24-Sep-19,0.5,0,0,0,0,18,0,0,0,0,0,0,0,0,3.5,0,0,0,0,6,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,32nearuncover,yes,3,2,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Oakridge,9-Sep-19,LS,33nearcover,yes,3,3,near,cover,SA,24-Sep-19,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,35,0,0,0,0,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,33nearuncover,yes,3,3,near,uncover,SA,24-Sep-19,0.1,0,0,0,0,70,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0.1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,20,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,34nearcover,yes,3,4,near,cover,SA,24-Sep-19,3,0,0.1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3,0.1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0.5,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0.5,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,34nearuncover,yes,3,4,near,uncover,SA,24-Sep-19,4,0,0,0,0,70,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,1.5,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,61nearcover,no,6,1,near,cover,SA,24-Sep-19,0,0,0,0,0,6,0,0,0,0,0,13,2,0,0,0,0,0,0,2.5,0,0,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,40,0,3,0,0,0,0,0,0,0,0,1,1,0,0.1,0,0.5,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,61nearuncover,no,6,1,near,uncover,SA,24-Sep-19,0,0,0,0,0,25,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,1,0,6,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,62nearcover,no,6,2,near,cover,SA,24-Sep-19,0.5,0,0,0,0,4,0,0,0,0,0,0,0,0,30,0,0,0,0,7,0,0,0.5,0,0,0,0,0.1,0,0,0.1,0,0,0,0,22,0,0,0,0,0,0.5,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,62nearuncover,no,6,2,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,75,0,0,0,0,0,0,0.5,0,4,0,0,0,0,2,0,0,2,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,3,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0.1,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,63nearcover,no,6,3,near,cover,SA,24-Sep-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,10,0,0,0.5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,20,0,6,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,63nearuncover,no,6,3,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0.5,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0.5,0,0,0,0,4,0,3,0,11,0,0,0,0,0,0,2,0,0,0,0,0.5,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,64nearcover,no,6,4,near,cover,SA,24-Sep-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,1,0.1,0,18,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,LS,64nearuncover,no,6,4,near,uncover,SA,24-Sep-19,0,0,0,0,0,40,0,0,0,0,0,0,0,0,30,0,0,0,0,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",11nearcover,yes,1,1,near,cover,SA,24-Sep-19,0,0,0,0,0,4,0,0,0,0,0,1,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,45,0,1,0,15,0,0,1.5,0,0,27,7,0,0,0.1,0,0.75,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",11nearuncover,yes,1,1,near,uncover,SA,24-Sep-19,0,0,0,0,0,25,0,0,0,0,0,0,0.1,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,0,1,0,20,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",12nearcover,yes,1,2,near,cover,SA,24-Sep-19,0,0,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,0,0.5,0,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,30,0,13,0,0,0,0,0.5,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",12nearuncover,yes,1,2,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,55,2,0,0,0,0,1,6,0,0,2,0,0,0,0.5,0,0,0,0.1,0,1.5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",13nearcover,yes,1,3,near,cover,SA,24-Sep-19,0,0.5,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0.5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,35,0,2,0,15,0,0,1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",13nearuncover,yes,1,3,near,uncover,SA,24-Sep-19,1,0,0,0,0,85,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",14nearcover,yes,1,4,near,cover,SA,24-Sep-19,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,30,0,0,0.5,0,0,18,1.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",14nearuncover,yes,1,4,near,uncover,SA,24-Sep-19,0,0.5,0,0,0,73,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0,0,0.1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,18,0,3,0,3,0,0,0,0,0,0,2,0,0,1,0,0.5,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",21nearcover,yes,2,1,near,cover,SA,24-Sep-19,0.5,0.1,0,0,0,18,6,0,0,0,6,0,2,0,6,0,0,0,0,3,0,0,0,0.5,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,3,0,0,0.5,0,0,0.5,0,0,0,0,0,33,0,0,0,2,0,0.1,6,0,0,0,2,0,0,0.1,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",21nearuncover,yes,2,1,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,8,1,0,0,0,0,2,0,0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,2,0,0,3,0,0,0,2.5,2,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",22nearcover,yes,2,2,near,cover,SA,24-Sep-19,0,0,0,0,0,30,0,0,0,0,0,0,2,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,55,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,11,0,2,0,3,0,0,0.1,0,0,12,2,0,0,0.1,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",22nearuncover,yes,2,2,near,uncover,SA,24-Sep-19,0,0,0,0,0,75,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,3,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",23nearcover,yes,2,3,near,cover,SA,24-Sep-19,0,0,0,0,0,35,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Oakridge,9-Sep-19,"LS,HR",23nearuncover,yes,2,3,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,22,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0.1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,35,0,1,0,0,0,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Oakridge,9-Sep-19,"LS,HR",24nearcover,yes,2,4,near,cover,SA,24-Sep-19,0.1,0,0,0,0,3,0,1,0,0,0,0,0.5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2.5,0,0,0,35,0,7,0,15,0,0,1,0,0,10,2,0,0,0.1,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,HR",24nearuncover,yes,2,4,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.1,0,0,0.5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,35,0,2.5,0,30,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,PS",71nearcover,no,7,1,near,cover,SA,24-Sep-19,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,2,0,0,0.5,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,60,0,2,0,0,0,0,4,0,0,12,0,13,9,0,0,0,0,0,0,0,3,0,0,0
Oakridge,9-Sep-19,"LS,PS",71nearuncover,no,7,1,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,30,18,6,0,0,0,0,0.1,0,0,0,1,0,0,0,0,3,0,0,0,0,2,0,0,0
Oakridge,9-Sep-19,"LS,PS",72nearcover,no,7,2,near,cover,SA,24-Sep-19,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,2,0,0,0.5,0.1,0,0,0,0,20,0,0,0,0,0,0,1,0,1,3,0,0,1,0,0,0,1,0,0,0,0,0.5,0,3,0,0,0,0,65,0,6,0,0,0,0,14,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,PS",72nearuncover,no,7,2,near,uncover,SA,24-Sep-19,0,0,0,0,0,58,0,0,0,0,0,0,2,0,1,0,4,0,0,6,0,0,0,0.5,0,0,0,0,0,0,0.1,0,0,0,0,1,0,0,2,0,0,0.5,0,0,0,11,0,0,0,0,0,0,27,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,2,0,3,0,0,5,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,PS",73nearcover,no,7,3,near,cover,SA,24-Sep-19,0.5,0,0,0,0,15,0,0,5,0,0,0,0.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,60,0,1,0,0.5,0,0,23,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,PS",73nearuncover,no,7,3,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,40,0,0,0,0,0,0,3,0,8,0,0,0,0,3,0,0,0.5,0.1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,30,0,4,0,0,0,0,0.5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,25
Oakridge,9-Sep-19,"LS,PS",74nearcover,no,7,4,near,cover,SA,24-Sep-19,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0,0,0,0,13,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,35,0,2,0,0,0,0,0.5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,PS",74nearuncover,no,7,4,near,uncover,SA,24-Sep-19,0.5,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0.5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,50,0.5,0,0,0,0,0,4,0,0,0,0,0,0.1,3,0,0,0,0,9,0,2,0,0,0,0.1,0.5,1,0.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Oakridge,9-Sep-19,"LS,PS",81nearcover,no,8,1,near,cover,SA,24-Sep-19,0,0,0,0,0,11,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,0,7,0,0,0,0,1,0,0,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0
